265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1248988001,66618.10872421549,61250.75507400589,55517.85689794618,43804.72524220947,104244.38816787358,24705.38966098112,22637.72023671866,20552.869606192624,282626.67641594214,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,108519.07780554975,42016.628803103704,7909.101216209462,16391.241030711397,1031249.8592809272,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764
264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9355451162,61930.33133260561,65132.27869446307,56566.787202105865,34970.029543159944,99838.77681330252,22906.96403513375,24178.49568649119,21027.34812150729,218074.12621396,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,9884.03366347426,2482.1287688016514,2441.4184180075126,2128.187835474795,714633.6524350111,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198
264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9355451162,61930.33133260561,65132.27869446307,56566.787202105865,34970.029543159944,97074.41180265379,23143.372225618292,24169.349637707317,21009.889190359772,254618.5465552141,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,16452.297177927052,3451.3993018989904,2508.7821021034497,2378.6371956665457,931567.1629193611,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,102514.37003458133,22981.74841068805,24093.445929247333,20883.358425497587,240756.3952165811,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,106134.86908132333,2605.211428421836,2536.227468694372,2435.1447509897057,915420.7461632516,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9355451162,61930.33133260561,65132.27869446307,56566.787202105865,34970.029543159944,1728151.572359734,333742.19547160174,130924.88464144529,160469.42809244726,542363.836190528,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,148065.09964746895,79294.08724365996,28605.599285891643,34313.24135763097,915130.6264813201,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198
264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9355451162,61930.33133260561,65132.27869446307,56566.787202105865,34970.029543159944,175231.20264398112,10471.8877306215,16199.260338381688,13961.745083535685,464256.71823471226,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,416744.85251890926,18470.712060893176,56945.15525915699,43954.88651852305,24780.080388425635,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198
265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1248988001,66618.10872421549,61250.75507400589,55517.85689794618,43804.72524220947,134817.0585329674,22758.860949911934,27766.121805763643,23195.63290942652,579058.9520323883,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764
264777.9116451453,61928.72468352086,65130.86819591636,56565.67963396847,34969.644772303574,264777.9116451453,61928.72468352086,65130.86819591636,56565.67963396847,34969.644772303574,264777.9116451453,61928.72468352086,65130.86819591636,56565.67963396847,34969.644772303574,264777.84851542284,61928.70991568992,65130.85265797958,56565.66613183534,34969.63644863796,5525599.971074049,461418.7813693443,177563.4455161882,213958.24158386386,299101.53375102376,264777.9116451453,61928.72468352086,65130.86819591636,56565.67963396847,34969.644772303574,313915.1392812276,171491.80708510586,41978.39867872779,61894.07793257265,619050.2788205313,264777.9116451453,61928.72468352086,65130.86819591636,56565.67963396847,34969.644772303574
265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1248988001,66618.10872421549,61250.75507400589,55517.85689794618,43804.72524220947,172626.6313239523,18734.847681336963,23237.24301529548,19223.544267919046,415211.50238644175,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764
265111.3335990955,66623.12323377117,61254.28911658012,55521.11908075687,43823.503853162176,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,265120.70696530043,66620.61444923986,61252.749589798106,55519.4543519975,43805.494060653175,187056.2231705038,12275.418157017748,25681.389599203223,18730.705534592707,572083.8105243647,265115.2023020797,66625.7047525435,61253.64610917808,55520.01062853514,43912.4684807333,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
