264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,286147.23415853333,61900.41776841274,65021.5340374647,56537.236463176996,81651.18691502328,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,324034.7825754865,43812.25206550424,44136.68765580462,39555.42510417939,24944.273678895108,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,538240.6091141885,63393.86319522062,65330.28305874897,56692.261738446025,94160.86453336205
265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,371237.28560255864,27751.918356552367,60104.84658511486,43658.5655613395,158688.09142213844,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,119180.63394031832,36430.4468306669,28468.45447507747,27597.71530984072,27132.431336610836,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,153175.28235129442,68812.80177050152,30632.31873621376,33908.816472912484,373309.14464497776,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,84001.79769263107,28737.410620685932,21984.818042079496,20458.108125384693,13478.715359636031,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,434619.41522498534,20250.065461563085,58201.00422193776,44640.43954348129,150690.04426023277,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,96380.97105059164,18954.412845507708,20968.074025995276,17877.63648479703,11094.973175355262,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,1492292.6144088097,391104.8120474469,109693.63752628566,154890.8957249821,453339.9124958106,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,59875.43350788965,21797.516464510456,16841.87371790519,15645.589412474797,10521.74296231101,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,372359.18854173186,201078.5873553549,46290.820151927604,70786.29907663085,927756.4002862964,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
213559.33921601396,61930.37133307726,64953.088163691864,56697.26788198487,58608.96879313134,264777.3781690996,61928.05462103265,65130.43875044266,56566.210915723466,34970.8551948254,216822.27465344928,17968.690105947433,25137.16536144414,20142.4858966807,183994.66359513302,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,72795.84191711088,17206.355306406178,17599.884417103538,15355.102313530575,9693.7250812182,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,1230620.310322622,117022.95449219056,83809.56589249478,82620.34401536231,289860.6590457338,134030.5663971525,71240.89027963404,57485.46842342606,53304.874408163974,87432.15111700702
264778.7893102882,61929.18568755386,65131.273721390404,56565.998476939254,34969.75628400662,264778.7893102882,61929.18568755386,65131.273721390404,56565.998476939254,34969.75628400662,73327.38823281656,32181.799259096075,15218.24515882648,16380.464022125389,166755.2704384856,264778.7893102882,61929.18568755386,65131.273721390404,56565.998476939254,34969.75628400662,69271.70663088567,18330.858928391768,17449.94437503299,15460.266961884987,10332.779774438883,264778.7893102882,61929.18568755386,65131.273721390404,56565.998476939254,34969.75628400662,208087.87967101412,17591.09696783756,32280.067860617008,25804.841542067785,148869.45414221726,264778.7893102882,61929.18568755386,65131.273721390404,56565.998476939254,34969.75628400662
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,2825144.4025543365,93219.85939575413,22260.22108883662,19869.081438391837,389720.6243844778,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,66914.80732903557,17465.912189535946,17299.78664277673,15215.283296428543,10184.297610157273,198204.84304489067,73525.9809351808,54054.62819638136,50720.12229175841,88219.48082236701,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,5376696.61590348,202845.72326537076,67497.53431151848,40197.45550843621,159573.83660463605,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,99894.15425799917,19790.357527893626,19110.65560134093,16657.50246403,10536.45348002866,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,266070.4397393804,62955.263943383245,66135.9804498236,57347.06938391788,35971.48609802093,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,62304.63586718994,16557.45313990604,14230.874082195518,12843.26294012667,248289.58694819116,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,73052.0466840461,18577.493805263137,18316.615267307097,16137.592761230075,10572.990809578738,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,501136.9235853878,63768.04902370787,65302.80298646176,56604.404790684624,63762.67002844074
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,77435.6917274186,12686.383342173856,16674.237181993227,13911.150674387729,348045.1458279459,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,79339.03457036286,18271.251600851552,18929.437818351544,16509.1430794282,12463.912398711216,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,91768.86568402489,16096.67089928699,17266.769333935586,14856.162740981137,341711.9837033789,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,79763.55656177923,17967.93715498485,19521.656634283867,16899.718970568596,12272.025528282262,540295.3631246148,74755.14118652194,58564.11079298107,54747.84516706658,309474.9640645579,365096.2026453519,63519.80705537106,65747.41838653779,57357.097556907436,555354.1903654176,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
267598.65347392653,62025.55396634808,65150.61086333476,56573.02749748873,40797.137678628955,1188098.3870757397,71226.89633673406,71738.4671368893,63714.13086064286,293899.2073164348,96802.80108005671,20069.35500157822,16339.884232342025,14955.307303681244,192974.22665931328,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,77971.04303966077,20554.796486215735,19883.294733932038,17546.721565191106,12236.406181977256,88434.08188260057,3420.2303534560356,2792.4398918294637,2525.747079022857,132049.28455985765,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,1903380.861379256,70144.73875291916,68965.83099757417,60342.36937326584,175595.46831434756
655259.7189013159,54047.26901718224,24625.85183208488,33235.728196153344,128140.6505916842,1949598.3585281535,51491.38157977289,23543.740333358164,29989.789845154908,111157.8824982126,2223598.3277711105,127801.78919358524,55421.404810571585,46170.773330854645,238935.7253948175,271209.5496282273,46678.32328720058,25085.195657261393,33857.776069000385,48875.3779005599,96076.06650685087,15703.069873969798,8560.568249818816,10933.238251126168,16774.437345451035,99277.28987938906,9304.05160126741,4463.225015415797,2858.726130327077,161725.59838246138,271209.5496282273,46678.32328720058,25085.195657261393,33857.776069000385,48875.3779005599,283640.9657498303,46767.820928261484,25121.18834647306,33860.82181851392,63476.30611194165
259831.86721784144,57777.67214091126,40797.42721208145,44933.7457371167,18118.05596764949,261941.65163174673,57933.69611019447,40806.77337274811,45014.447888402916,21211.681990301986,83440.6730480348,12405.373920554775,10389.537451632903,11034.262196433163,308792.5259578267,259831.86721784144,57777.67214091126,40797.42721208145,44933.7457371167,18118.05596764949,91252.11633801098,19626.857407277013,14112.610416337997,15455.203838945044,7631.4365112962205,34877.607520444464,17801.33673647912,4488.493656714085,6826.780905376222,255134.5346673389,259831.86721784144,57777.67214091126,40797.42721208145,44933.7457371167,18118.05596764949,259900.45710740602,57814.315061465655,40823.06473121992,44941.88644997336,18270.140306898276
407180.49174056837,63476.329332341236,65950.40500647407,56904.025601880545,234271.50899147152,561496.2608276901,63748.76104446261,66914.70880299385,57680.41960958607,439326.4702595293,84633.02451885604,12241.21600732552,9846.760906567504,8783.342171069675,340342.0740421781,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,98959.10322032751,21324.613418007753,23539.521738501826,20277.59502405142,13983.678092991751,176628.42315854874,2538.7717895675733,5835.767053283582,4222.651717004621,266448.8585687071,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,265839.0493405139,61590.66888049061,64933.63303119551,56422.986997030384,54362.087309904105,48298.09825169124,9039.967119989584,9634.88387821841,8307.678866953207,311174.35025359265,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,104495.19452857011,23217.274210257907,25241.730418525058,21798.18718703858,14914.118681649968,21689.769694270457,3874.2666481528736,4033.385588322704,3489.6165726502645,248146.4132990029,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264964.51929710753,61894.51382479462,65149.659735487665,56562.704359097246,35031.755573307026
439260.68866366375,63182.84905448785,66175.47994365632,57309.404936352475,416250.20911258715,656615.6893258952,63838.82652502992,67562.76785251116,58163.28100743047,407060.32703790517,70814.60638404585,9115.639724610244,9484.61899324635,8117.739480095791,233443.85893689687,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,109099.91871274274,24674.24592240654,26372.731226607408,22873.05931549452,15178.467073561591,42933.91800828736,3988.6291741493887,3993.105251316091,3339.390935913035,180115.43310189946,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,315321.12364581996,62676.38001002518,65326.52800747351,56715.295020847305,63861.28913376898
265116.8034012216,66618.46114599668,61251.03738815533,55518.08496915192,43804.83903649282,549108.6125929055,70205.2832005974,61718.24320793424,55795.36991097844,71138.27793710747,186135.4704711075,11024.391395662315,9438.552187088406,8901.410478464824,262721.63207453134,265116.8034012216,66618.46114599668,61251.03738815533,55518.08496915192,43804.83903649282,113073.54454804788,27686.93334895496,25643.880370656396,23189.55741801112,19107.351418775415,63445.60327260733,4192.52405597683,3477.492555113205,3161.7095388524995,198806.3798875098,265116.8034012216,66618.46114599668,61251.03738815533,55518.08496915192,43804.83903649282,290380.103508602,69948.61577117445,61338.5689121873,55546.46856241851,57282.42146794762
264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,417462.12366863113,17964.001106450225,55608.2422681626,42961.41615661289,168603.02692516462,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,111612.88731714204,25428.915883173617,26821.640747997084,23303.03683674175,14829.254254413509,562804.3678764661,24326.743106656904,58426.636769171,46836.83729782189,22488.505845339016,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391
265116.8034012216,66618.46114599668,61251.03738815533,55518.08496915192,43804.83903649282,265116.8034012216,66618.46114599668,61251.03738815533,55518.08496915192,43804.83903649282,191697.3124313271,70318.43711330414,22430.088705445673,30703.798308938934,249538.69693501046,265116.8034012216,66618.46114599668,61251.03738815533,55518.08496915192,43804.83903649282,120881.94379709527,30362.18570770092,28299.441629543777,25488.123258559306,20471.447479245664,265116.8034012216,66618.46114599668,61251.03738815533,55518.08496915192,43804.83903649282,265116.8034012216,66618.46114599668,61251.03738815533,55518.08496915192,43804.83903649282,265116.8034012216,66618.46114599668,61251.03738815533,55518.08496915192,43804.83903649282
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,138278.00429966638,14467.052555446618,5208.682355524677,6137.793858003587,226354.00430142146,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,126435.35544368978,28288.81287783167,30675.504585060586,26595.909927584704,16644.121564226778,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,274426.1150481776,9278.571912433654,9876.982730745967,7788.8105973446,300170.834224303,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,132157.54801141692,29721.76530438295,31181.205750724777,26971.20064665698,16885.521521897197,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,199078.05839939756,6641.235331225644,4489.213293498303,3577.9243198113245,278338.2897418429,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,133413.1142138076,29545.003648422677,31580.46464926897,26531.219148999473,16746.85507534227,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,144430.67757222778,24648.73926149433,29533.258160468336,24941.256666558904,484280.18602358963,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,129263.55604006408,28129.455335253115,31353.694900805855,26856.476814922993,17085.320578591272,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,280227.5463099066,89058.63330331624,46625.52428055959,48920.705090114694,437135.0923728435
264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,536715.6433944439,19645.33789045502,16717.9064310738,14641.104308070988,169025.85703342175,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,153793.56966983297,33748.77280898015,34018.22547557178,29072.589569640775,18335.417271544637,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,4764113.933091566,87559.56545735747,89936.95862665419,75440.12313613246,164785.53266248468
264906.4539122748,61958.242794445345,65142.234055104855,56567.1077919154,35212.072966318156,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,157412.35650484316,55508.01029973862,15352.281615340355,21059.71431245776,255382.80892080843,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,161822.20609191596,30151.589599018353,34315.44774859062,29308.388724312674,18589.93481756581,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,264935.193799653,61984.5029587755,65144.85265882739,56567.12137211378,35190.558735201426
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
