264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,45762.73462151641,10632.468288983666,11090.58845878463,9614.370884325404,16251.37895294686,94597.54992034796,13639.269338301916,16451.58720507889,12671.581282124538,7904.324671436842,46794.621778566056,11098.25331414034,11340.65926262618,9889.924075490897,7164.321410742161,11851.187273536652,2651.4639323921224,2417.594285189094,2142.823874959721,6353.581484848024,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
264776.6984779985,61928.08739702735,65130.30771750706,56565.23906392128,34969.490146849035,264776.6353476667,61928.072635193654,65130.29219684979,56565.22559413661,34969.481794871564,47099.506763734265,12646.032917414124,11893.44369576009,9803.156308627451,24402.508026197025,7840358.536718966,757966.4655415226,271818.96622170333,128075.15362958629,20861.770419886016,2981835.8989855917,210501.31228693214,109157.90365783441,52503.657156039735,16563.561748948352,22962.12407644667,6746.329003175647,4056.3551945285935,2617.088099874802,8011.176942544835,264776.6984779985,61928.08739702735,65130.30771750706,56565.23906392128,34969.490146849035,264776.6984779985,61928.08739702735,65130.30771750706,56565.23906392128,34969.490146849035
259831.2295622947,57777.355587179336,40797.20389475387,44933.50106766923,18117.960563024517,259831.16761537758,57777.34181155295,40797.19416725923,44933.49035488795,18117.95624364772,42458.73011280622,9635.670436946033,6668.163778772505,7384.592590936578,12363.434025763034,170066.6687345423,22552.23480400574,11641.5397436592,11729.460810673061,5192.475419827954,950042.2541031638,70095.95368557695,21289.09173430345,12357.215942332761,8311.88424697369,17211.77529936323,2243.803778400515,1643.6958190558291,1703.4893872435616,4335.509084057367,259831.2295622947,57777.355587179336,40797.20389475387,44933.50106766923,18117.960563024517,259831.2295622947,57777.355587179336,40797.20389475387,44933.50106766923,18117.960563024517
264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9355451162,61930.33133260561,65132.27869446307,56566.787202105865,34970.029543159944,86972.9532265658,22705.19043613624,15271.286872251949,11172.138308111731,29874.40923294842,83493914.8439008,7084169.972558304,2291695.516030248,919722.2429469806,128289.31017993236,18192502.15028557,921961.7724655478,97798.81525116209,43243.60051170916,45598.96088307408,70067.89400102326,20350.237789512103,9100.478541258693,4716.912047734496,19563.58023556701,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264818.8169828439,61948.3965447046,65144.938341630375,56575.05084845466,35048.67444342957
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,43456.81116081919,9878.142549445027,10190.225590093154,8851.60211450636,29817.914719472497,71713.48704552451,18802.397933272317,16235.387565759636,14063.21475260526,10925.683295841422,58302.44559223348,17054.409640617498,14942.948021632594,13416.461178067704,12716.477997155505,13039.167919143028,2199.0912392700716,1926.8157761576324,1653.5207669703475,18385.57999142855,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,40710.2697117566,9627.842276470403,10112.989846668297,8730.672565511806,27719.448754045094,58355.42861911472,13904.100912131758,14576.404359734675,12616.736175376758,9527.794286669015,71345.79813184314,16939.511096973278,14198.195734466484,11962.126904907545,11147.691533394787,7692.207967746015,1833.8118801037765,1888.458934431398,1614.1375911636546,16866.46690186399,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
264780.4638957037,61930.06523302015,65132.0472254927,56566.60652012063,34969.96972196433,264780.4007649267,61930.05046779948,65132.031695900965,56566.59303386254,34969.96138428826,45355.16031638195,9307.571636297058,10063.59144832234,8654.620725796838,30697.199770198928,125190.18353988681,24575.922995130568,22396.8309546659,24787.114144015213,10672.924817862677,362388.01604263764,34185.35472430548,16191.303769550854,16999.424993923683,11743.545962431617,142071.31548707024,3190.4519344902596,2478.3549281737437,2010.6307380755125,23072.727546772443,264780.4638957037,61930.06523302015,65132.0472254927,56566.60652012063,34969.96972196433,264780.4638957037,61930.06523302015,65132.0472254927,56566.60652012063,34969.96972196433
264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9355451162,61930.33133260561,65132.27869446307,56566.787202105865,34970.029543159944,47977.070947349945,10202.611451785995,10939.422208143607,9346.484199350562,29681.916647396753,96246.45588069648,16287.47955161898,15189.4756450493,12960.784445876627,10138.737360572624,45695.9251735685,12532.590413413915,12460.314833632903,10951.235148089994,9163.264171182054,14998.80103481019,2297.5842124967876,2086.6131960386247,1539.154727814606,16628.360322621564,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,263957.55057834846,61915.01331911971,65130.246607035035,56565.55657787165,35035.865122979136
259835.70407275643,57779.57666480749,40798.770785881665,44935.21777659567,18118.62996898328,259835.64212477338,57779.562888651664,40798.76105801378,44935.207063405374,18118.62564944705,43972.430285390925,9285.539454982958,6612.798768750119,7260.3307675828255,61498.41063449654,173662.82301399,23474.30493735688,15090.69189712668,12771.92336155886,10443.56557833589,49881.31440565172,11012.416489457302,7528.954611688631,8331.183923497974,9551.386634029152,12823.38245058082,2148.4511873984993,1054.860324166377,1188.2472406054842,40430.77125984256,259835.70407275643,57779.57666480749,40798.770785881665,44935.21777659567,18118.62996898328,259835.70407275643,57779.57666480749,40798.770785881665,44935.21777659567,18118.62996898328
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,41634.177495130854,9919.421424380196,10426.087537598843,9076.109381133281,50048.31189872529,115248.4244440767,16951.691078348587,19347.84337558397,17333.058492839496,12757.524852342336,49011.194859532545,11219.68428263123,11397.700119462572,9957.787195848872,9853.131924597074,11608.018674364585,1775.2143165519233,1710.9547779945083,1500.0914607126308,29981.492565958863,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,264776.94329035666,61928.23437604413,65130.43447836182,56565.337625730426,34969.520668064295,44375.416794363766,10136.583893642128,10259.650956700225,8887.688745761881,28048.648615564085,73517.08910430508,16340.608960767962,17442.323528948436,15048.838085162273,10146.901862611918,57255.20158839135,11851.395439523518,11080.110162088135,9565.483226999664,7105.848678077693,85347.59055068954,2192.1973834816727,1892.7192618133251,1595.8774345787695,20734.412182426873,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391
264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9355451162,61930.33133260561,65132.27869446307,56566.787202105865,34970.029543159944,41127.85241869161,10558.206729103751,10614.600016136239,9269.148708980869,20310.401379692197,110788.51422068015,20811.33087131841,18174.25960526683,16019.616929380598,10364.366765789837,423611.9650272728,34078.460531734214,17257.445086144762,11296.741242335525,11104.706627369835,9872.457974182653,2010.2627882071927,1476.2090621871673,1255.93640998582,13991.300809781378,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198
264776.6984779985,61928.08739702735,65130.30771750706,56565.23906392128,34969.490146849035,264776.6353476667,61928.072635193654,65130.29219684979,56565.22559413661,34969.481794871564,54242.88502420993,8913.583441193357,11878.000150027066,9919.943426626991,30782.14989034917,66470.49707602673,14744.6852368424,16223.817314317597,13951.387921549365,9215.575274388442,55329.22732747523,10220.858507455156,12638.139710424792,10634.929936648761,8411.293298413691,7162.63881106171,692.5746231590485,1247.5867182202867,990.4008731975536,19584.80326851355,264776.6984779985,61928.08739702735,65130.30771750706,56565.23906392128,34969.490146849035,264776.6984779985,61928.08739702735,65130.30771750706,56565.23906392128,34969.490146849035
265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1248988001,66618.10872421549,61250.75507400589,55517.85689794618,43804.72524220947,54845.104017316015,12754.743522108629,12030.347222101478,10713.052650117317,33869.258634061414,71600.07372350902,16465.81522876084,16199.77420122675,14306.129979162777,12148.323388328352,55982.533679449945,12811.37749630211,12098.889861324418,10869.110786838328,9515.523841906595,7587.330333944847,1552.0603954082292,1309.7361761537998,1181.3094353299646,19088.81323880274,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,98541.27492279372,17699.07932615133,13215.042238994221,10834.811673418431,31912.223957830607,100367.38013353739,20906.198357240883,19204.418834032003,15951.667113223464,10397.784126304,193849.5977744557,15477.12980782,15218.306245933585,12468.42251854847,9598.267923488565,128744.81083411942,2873.901555210453,1821.938886563028,1628.7685608813865,20387.09339981898,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,60575.14326609521,13596.499476794714,12365.338930784468,10669.99049911735,44505.11309664163,14803189.233441107,794304.6787292444,103759.7612059499,68168.48296733343,49005.73276679509,2892378.2179909158,53482.917814996224,25326.60582714326,21008.502626614092,36065.489476720795,72557.24438258252,6459.244169938922,2172.8112617264405,1732.7315092214278,25267.958690988926,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,50238.0195526486,11158.344919780964,11622.432066607582,10085.712580166457,20449.9389698064,83647.88291917498,21876.789458934796,21057.112978788256,18603.437382419655,12337.342767138087,61895.500558402004,12402.81353466507,12929.094309460877,11150.340556997002,10913.57939528051,11067.51586715998,1498.9647683696076,1506.638015872234,1269.4555701382076,14901.687900912284,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
264776.6984779985,61928.08739702735,65130.30771750706,56565.23906392128,34969.490146849035,264776.6353476667,61928.072635193654,65130.29219684979,56565.22559413661,34969.481794871564,48254.21291839673,11309.283264795251,11547.961175443881,10124.095949375207,10160.771797788724,77294.51488214808,19316.226989949653,19462.154963645735,17019.04639151108,10730.083866006322,55131.185740268375,13434.454177109075,13734.831230099215,11936.341709599994,7785.47750542118,11348.232525913989,1621.8251203715379,1416.4374267675528,1231.8270574423386,6452.828341021237,264776.6984779985,61928.08739702735,65130.30771750706,56565.23906392128,34969.490146849035,264776.6984779985,61928.08739702735,65130.30771750706,56565.23906392128,34969.490146849035
4300297.862911114,233533.35681029636,157716.70674820876,99141.61924479774,44980.916937202855,264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,4265537.9370137965,27144.48410513871,18370.9387740759,13467.729667054558,11724.599864554497,186578.9869086662,36562.64318648209,31388.521109169815,21908.66869175151,11541.24967845975,1485595.1113868603,48100.47743433157,28981.694641314105,23359.042540277027,13191.662200639363,375479.8824925114,6736.033242352513,3661.5296651232734,2614.7887187126785,16648.979149092676,2249099.995171077,411898.90013444703,132936.96694494662,173924.8622972987,68445.45652646832,549971.6177110486,67030.72307618865,67518.43026291198,58636.593848725934,674469.7193075664
800465.2779591925,181658.49609335148,54035.149992015875,76659.23968359795,65764.64196817571,264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,77316.42629026399,17701.564119380913,15947.426906327148,14066.57014086635,27215.293298704357,70399.2698802943,22275.981926768232,21168.75110759475,19251.873488548008,12996.852723703114,1507485.71569204,116300.75191984388,62148.41362119742,59377.33926955313,33782.434323741785,287041.3668943855,44526.944852750945,61338.80280499956,50970.40635695258,31194.74051985073,1125964.8057531742,243812.7862812643,94383.53565393423,117656.5812976864,47381.277475666895,266756.0447967694,59669.923125283254,63987.87885346765,55337.84563309114,34261.03419382132
264776.6984779985,61928.08739702735,65130.30771750706,56565.23906392128,34969.490146849035,264776.6353476667,61928.072635193654,65130.29219684979,56565.22559413661,34969.481794871564,55602.911582477696,14601.70426870766,14365.745105213933,12576.273931944617,21193.430207552155,92806.92724304814,19043.092283365608,21888.292385665045,18651.63844546374,11798.674118856869,60541.71090812486,18688.331775285762,14660.630451110374,13538.509769718023,12398.191817162424,264776.6984779985,61928.08739702735,65130.30771750706,56565.23906392128,34969.490146849035,264776.6984779985,61928.08739702735,65130.30771750706,56565.23906392128,34969.490146849035,264776.6984779985,61928.08739702735,65130.30771750706,56565.23906392128,34969.490146849035
265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1248988001,66618.10872421549,61250.75507400589,55517.85689794618,43804.72524220947,55670.254069906216,14547.138141043171,12961.209753911035,11900.749914437969,25033.923418973092,95433.34767055894,23035.182979910365,21716.294201077282,19531.91976956597,15701.978283021916,58886.453944041314,14337.84809700951,13302.612013806853,12076.558799714667,13234.95459764658,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,55249.29102903609,12855.105467186526,13465.761615694739,11724.522010882003,11093.816041936729,120043.87293113767,24618.4178074703,24649.879219550385,20654.22292945029,12917.955228885105,57488.73396917406,13446.32434510583,13433.975069848775,11644.52670035559,7611.844679564239,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
264776.6984779985,61928.08739702735,65130.30771750706,56565.23906392128,34969.490146849035,264776.6353476667,61928.072635193654,65130.29219684979,56565.22559413661,34969.481794871564,104892.71393854494,14578.657961017612,13213.981643432382,11060.42244068758,18339.890903477954,28400251.968685772,429718.49529263505,200136.6514736248,223297.63736686285,84534.50392674944,3723675.6502349125,283866.4667823732,126334.3852702825,144289.31216185747,60251.72661311259,425361.9996993697,65113.172435747096,65829.86046445368,56957.117414994354,35713.572066198365,264776.6984779985,61928.08739702735,65130.30771750706,56565.23906392128,34969.490146849035,265266.5891477022,61939.16883771305,65140.967324960664,56567.13754562775,35229.059653620076
264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,264776.94329035666,61928.23437604413,65130.43447836182,56565.337625730426,34969.520668064295,3313428.142973892,30430.12404431144,18995.41110243425,16692.960263245106,37742.22441133723,357017.2259651477,44451.394797732864,26246.682867047897,22554.1259249697,17109.689741781378,463558.04581713816,13539.69169409625,17984.5285905357,14256.154010117527,26265.825874559534,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391
265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1248988001,66618.10872421549,61250.75507400589,55517.85689794618,43804.72524220947,539882.7006970549,27056.711124705173,11285.476823696363,9831.702674872542,34805.13222777507,202944.046259982,44620.33773861939,31186.118275151013,30282.363421821567,20820.70114425204,215967.05471884948,28308.320923173756,17810.80531072187,15493.066096511808,26350.845180857792,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
